Webpage,Preprocessed_Text,Preprocessed_Document
price,['price'],['price']
per,['per'],['per']
dayAlicante,['dayalicante'],['dayalicant']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayCatania,['daycatania'],['daycatania']
Fontanarossa,['fontanarossa'],['fontanarossa']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayDublin,['daydublin'],['daydublin']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayCristiano,['daycristiano'],['daycristiano']
Ronaldo,['ronaldo'],['ronaldo']
Madeira,['madeira'],['madeira']
International,['international'],['intern']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayDubai,['daydubai'],['daydubai']
International,['international'],['intern']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayMilan,['daymilan'],['daymilan']
Malpensa,['malpensa'],['malpensa']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFaro,['dayfaro'],['dayfaro']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayGran,['daygran'],['daygran']
Canaria,['canaria'],['canaria']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFrancisco,['dayfrancisco'],['dayfrancisco']
Sá,['sá'],['sá']
Carneiro,['carneiro'],['carneiro']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayAdolfo,['dayadolfo'],['dayadolfo']
Suarez,['suarez'],['suarez']
Madrid-Barajas,['madrid-barajas'],['madridbaraja']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFiumicino,['dayfiumicino'],['dayfiumicino']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayLanzarote,['daylanzarote'],['daylanzarot']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFalcone-Borsellino,['dayfalcone-borsellino'],['dayfalconeborsellino']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayOrio,['dayorio'],['dayorio']
Al,['al'],['al']
Serio,['serio'],['serio']
International,['international'],['intern']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayBari,['daybari'],['daybari']
Karol,['karol'],['karol']
Wojtyla,['wojtyla'],['wojtyla']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayJoão,['dayjoão'],['dayjoão']
Paulo,['paulo'],['paulo']
II,['ii'],['ii']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayEdinburgh,['dayedinburgh'],['dayedinburgh']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayBrisbane,['daybrisbane'],['daybrisban']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayIbiza,['dayibiza'],['dayibiza']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayLondon,['daylondon'],['daylondon']
Heathrow,['heathrow'],['heathrow']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayMalta,['daymalta'],['daymalta']
International,['international'],['intern']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFuerteventura,['dayfuerteventura'],['dayfuerteventura']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
daySeville,['dayseville'],['daysevil']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayCagliari,['daycagliari'],['daycagliari']
Elmas,['elmas'],['elma']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayBologna,['daybologna'],['daybologna']
Guglielmo,['guglielmo'],['guglielmo']
Marconi,['marconi'],['marconi']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayVenice,['dayvenice'],['dayvenic']
Marco,['marco'],['marco']
Polo,['polo'],['polo']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayNice,['daynice'],['daynic']
Côte,['côte'],['côte']
d'Azur,"[""d'azur""]",['dazur']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayOlbia,['dayolbia'],['dayolbia']
Costa,['costa'],['costa']
Smeralda,['smeralda'],['smeralda']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayMenorca,['daymenorca'],['daymenorca']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayParis,['dayparis'],['daypari']
Charles,['charles'],['charl']
De,['de'],['de']
Gaulle,['gaulle'],['gaull']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayValencia,['dayvalencia'],['dayvalencia']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayAuckland,['dayauckland'],['dayauckland']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayMunich,['daymunich'],['daymunich']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayZurich,['dayzurich'],['dayzurich']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFlorence,['dayflorence'],['dayflor']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayTenerife,['daytenerife'],['daytenerif']
Norte,['norte'],['nort']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayHobart,['dayhobart'],['dayhobart']
International,['international'],['intern']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayMilan,['daymilan'],['daymilan']
Linate,['linate'],['linat']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayFrankfurt,['dayfrankfurt'],['dayfrankfurt']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayPisa,['daypisa'],['daypisa']
International,['international'],['intern']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayIstanbul,['dayistanbul'],['dayistanbul']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayBrindisi,['daybrindisi'],['daybrindisi']
Salento,['salento'],['salento']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayMarseille,['daymarseille'],['daymarseil']
Provence,['provence'],['provenc']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayZaventem,['dayzaventem'],['dayzaventem']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
dayBilbao,['daybilbao'],['daybilbao']
car,['car'],['car']
rental,['rental'],['rental']
locationsAverage,['locationsaverage'],['locationsaverag']
price,['price'],['price']
per,['per'],['per']
day,['day'],['day']
Stay,['stay'],['stay']
know,['know'],['know']
Sign,['sign'],['sign']
get,['get'],['get']
marketing,['marketing'],['market']
emails,['emails'],['email']
"Booking.com,",['booking.com'],['bookingcom']
including,['including'],['includ']
"promotions,",['promotions'],['promot']
"rewards,",['rewards'],['reward']
travel,['travel'],['travel']
"experiences,",['experiences'],['experi']
information,['information'],['inform']
Booking.com,['booking.com'],['bookingcom']
Booking.com,['booking.com'],['bookingcom']
Transport,['transport'],['transport']
Limited’s,"['limited', '’']",['limit']
products,['products'],['product']
services.,['services'],['servic']
Enter,['enter'],['enter']
email,['email'],['email']
address,['address'],['address']
we'll,"[""'ll""]",['well']
send,['send'],['send']
best,['best'],['best']
deals,['deals'],['deal']
Subscribe,['subscribe'],['subscrib']
Error:,['error'],['error']
Please,['please'],['pleas']
enter,['enter'],['enter']
valid,['valid'],['valid']
email,['email'],['email']
address.,['address'],['address']
Error:,['error'],['error']
Oops!,['oops'],['oop']
error,['error'],['error']
occurred.,['occurred'],['occur']
Thanks!,['thanks'],['thank']
sent,['sent'],['sent']
email,['email'],['email']
confirm,['confirm'],['confirm']
subscription,['subscription'],['subscript']
opt,['opt'],['opt']
anytime.,['anytime'],['anytim']
See,['see'],['see']
privacy,['privacy'],['privaci']
statement.,['statement'],['statement']
List,['list'],['list']
property,['property'],['properti']
Mobile,['mobile'],['mobil']
version,['version'],['version']
account,['account'],['account']
Make,['make'],['make']
changes,['changes'],['chang']
online,['online'],['onlin']
booking,['booking'],['book']
Customer,['customer'],['custom']
Service,['service'],['servic']
Help,['help'],['help']
Become,['become'],['becom']
affiliate,['affiliate'],['affili']
Booking.com,['booking.com'],['bookingcom']
Business,['business'],['busi']
Countries,['countries'],['countri']
Regions,['regions'],['region']
Cities,['cities'],['citi']
Districts,['districts'],['district']
Airports,['airports'],['airport']
Hotels,['hotels'],['hotel']
Places,['places'],['place']
interest,['interest'],['interest']
Homes,['homes'],['home']
Apartments,['apartments'],['apart']
Resorts,['resorts'],['resort']
Villas,['villas'],['villa']
Hostels,['hostels'],['hostel']
B&Bs,"['b', 'bs']",['bb']
Guest,['guest'],['guest']
Houses,['houses'],['hous']
Unique,['unique'],['uniqu']
places,['places'],['place']
stay,['stay'],['stay']
Reviews,['reviews'],['review']
Discover,['discover'],['discov']
monthly,['monthly'],['monthli']
stays,['stays'],['stay']
Unpacked:,['unpacked'],['unpack']
Travel,['travel'],['travel']
articles,['articles'],['articl']
Seasonal,['seasonal'],['season']
holiday,['holiday'],['holiday']
deals,['deals'],['deal']
Traveller,['traveller'],['travel']
Review,['review'],['review']
Awards,['awards'],['award']
Car,['car'],['car']
rental,['rental'],['rental']
Flight,['flight'],['flight']
finder,['finder'],['finder']
Restaurant,['restaurant'],['restaur']
reservations,['reservations'],['reserv']
Booking.com,['booking.com'],['bookingcom']
Travel,['travel'],['travel']
Agents,['agents'],['agent']
Coronavirus,['coronavirus'],['coronaviru']
FAQs,['faqs'],['faq']
Booking.com,['booking.com'],['bookingcom']
Customer,['customer'],['custom']
Service,['service'],['servic']
Help,['help'],['help']
Partner,['partner'],['partner']
help,['help'],['help']
Careers,['careers'],['career']
Sustainability,['sustainability'],['sustain']
Press,['press'],['press']
Center,['center'],['center']
Safety,['safety'],['safeti']
Resource,['resource'],['resourc']
Center,['center'],['center']
Investor,['investor'],['investor']
relations,['relations'],['relat']
Terms,['terms'],['term']
Conditions,['conditions'],['condit']
Partner,['partner'],['partner']
dispute,['dispute'],['disput']
Work,['work'],['work']
Privacy,['privacy'],['privaci']
cookie,['cookie'],['cooki']
statement,['statement'],['statement']
MSA,['msa'],['msa']
statement,['statement'],['statement']
Corporate,['corporate'],['corpor']
contact,['contact'],['contact']
Content,['content'],['content']
guidelines,['guidelines'],['guidelin']
reporting,['reporting'],['report']
Extranet,['extranet'],['extranet']
Log-in,['log-in'],['login']
Copyright,['copyright'],['copyright']
Booking.com™.,['booking.com™'],['bookingcom']
rights,['rights'],['right']
reserved.,['reserved'],['reserv']
Booking.com,['booking.com'],['bookingcom']
part,['part'],['part']
Booking,['booking'],['book']
Holdings,['holdings'],['hold']
"Inc.,",['inc.'],['inc']
world,['world'],['world']
leader,['leader'],['leader']
online,['online'],['onlin']
travel,['travel'],['travel']
related,['related'],['relat']
services.,['services'],['servic']
Start,['start'],['start']
dialog,['dialog'],['dialog']
content,['content'],['content']
Verified,['verified'],['verifi']
reviews,['reviews'],['review']
real,['real'],['real']
guests.,['guests'],['guest']
million,['million'],['million']
property,['property'],['properti']
"reviews,",['reviews'],['review']
"real,",['real'],['real']
verified,['verified'],['verifi']
guests.,['guests'],['guest']
work?,['work'],['work']
starts,['starts'],['start']
booking,['booking'],['book']
starts,['starts'],['start']
booking,['booking'],['book']
way,['way'],['way']
leave,['leave'],['leav']
review,['review'],['review']
first,['first'],['first']
make,['make'],['make']
booking.,['booking'],['book']
know,['know'],['know']
reviews,['reviews'],['review']
come,['come'],['come']
real,['real'],['real']
guests,['guests'],['guest']
stayed,['stayed'],['stay']
property.,['property'],['properti']
Followed,['followed'],['follow']
trip,['trip'],['trip']
Followed,['followed'],['follow']
trip,['trip'],['trip']
guests,['guests'],['guest']
stay,['stay'],['stay']
"property,",['property'],['properti']
check,['check'],['check']
quiet,['quiet'],['quiet']
room,['room'],['room']
friendly,['friendly'],['friendli']
staff,['staff'],['staff']
"finally,",['finally'],['final']
review,['review'],['review']
"finally,",['finally'],['final']
review,['review'],['review']
"trip,",['trip'],['trip']
guests,['guests'],['guest']
tell,['tell'],['tell']
us,['us'],['us']
stay.,['stay'],['stay']
check,['check'],['check']
naughty,['naughty'],['naughti']
words,['words'],['word']
verify,['verify'],['verifi']
authenticity,['authenticity'],['authent']
guest,['guest'],['guest']
reviews,['reviews'],['review']
adding,['adding'],['ad']
site.,['site'],['site']
booked,['booked'],['book']
us,['us'],['us']
want,['want'],['want']
leave,['leave'],['leav']
"review,",['review'],['review']
please,['please'],['pleas']
sign,['sign'],['sign']
first.,['first'],['first']
Sign,['sign'],['sign']
leave,['leave'],['leav']
review,['review'],['review']
End,['end'],['end']
dialog,['dialog'],['dialog']
content,['content'],['content']
Check-in,['check-in'],['checkin']
date,['date'],['date']
Check-out,['check-out'],['checkout']
date,['date'],['date']
Su,['su'],['su']
Mo,['mo'],['mo']
Tu,['tu'],['tu']
Th,['th'],['th']
Fr,['fr'],['fr']
Sa,['sa'],['sa']
Close,['close'],['close']
calendar,['calendar'],['calendar']
Sign,['sign'],['sign']
continue,['continue'],['continu']
Sign,['sign'],['sign']
account,['account'],['account']
use,['use'],['use']
one,['one'],['one']
options,['options'],['option']
Don't,"[""n't""]",['nt']
account,['account'],['account']
yet?,['yet'],['yet']
Create,['create'],['creat']
account,['account'],['account']
